,ids,idades,sexos,estados_civis,sinistros,premios
0,1,58,F,Casado(a),3,2873.0787175595733
1,2,71,F,Casado(a),2,2606.123704673479
2,3,33,M,Solteiro(a),3,839.8171266380926
3,4,70,M,Solteiro(a),4,922.5051367953209
4,5,38,F,Divorciado(a),2,1007.0387321129955
5,6,50,F,Solteiro(a),4,1001.4949776076683
6,7,39,M,Solteiro(a),0,3682.045240969325
7,8,76,F,Solteiro(a),3,1446.5072860939042
8,9,62,M,Casado(a),0,2747.273749705104
9,10,76,F,Solteiro(a),4,1196.1622337813137
10,11,32,M,Solteiro(a),3,491.58974040400005
11,12,64,F,Casado(a),1,1452.5819858101934
12,13,19,F,Divorciado(a),3,551.1294267675656
13,14,23,F,Solteiro(a),1,1085.1903992230157
14,15,49,M,Divorciado(a),3,1130.4510627327213
15,16,19,M,Solteiro(a),0,1886.3247696670387
16,17,45,F,Solteiro(a),0,2908.6007578903973
17,18,58,M,Casado(a),3,5542.578565451634
18,19,52,M,Casado(a),4,3792.1556167020995
19,20,75,F,Divorciado(a),0,69.79100451039983
20,21,63,F,Solteiro(a),4,1024.8250089059572
21,22,28,F,Solteiro(a),3,2088.411289611302
22,23,79,M,Divorciado(a),0,3311.2218527650653
23,24,52,F,Divorciado(a),4,2424.527480358891
24,25,56,F,Solteiro(a),1,1412.6430015837075
25,26,51,M,Solteiro(a),3,2877.327980165459
26,27,40,F,Solteiro(a),0,2409.3790584953194
27,28,40,M,Divorciado(a),0,1315.827410702624
28,29,30,F,Solteiro(a),3,499.26176436649484
29,30,43,F,Divorciado(a),0,2433.155873383419
30,31,43,F,Solteiro(a),2,1385.7375852471034
31,32,71,F,Divorciado(a),0,537.9196847505317
32,33,71,F,Solteiro(a),1,504.226667978416
33,34,29,F,Solteiro(a),3,3323.0862945720646
34,35,59,F,Divorciado(a),4,2692.319777740767
35,36,48,M,Casado(a),0,1089.8383069539866
36,37,29,F,Solteiro(a),2,954.8196453879436
37,38,55,M,Casado(a),0,1115.9218077217945
38,39,50,F,Casado(a),1,49.16805401200686
39,40,42,F,Solteiro(a),4,872.1648061809209
40,41,22,F,Divorciado(a),0,692.2264333747606
41,42,59,M,Solteiro(a),0,1357.82850595334
42,43,36,F,Solteiro(a),1,1863.3218038681732
43,44,51,M,Solteiro(a),0,2238.563761558516
44,45,19,M,Solteiro(a),1,1259.8819541958217
45,46,56,F,Solteiro(a),4,24.27514897905428
46,47,62,F,Solteiro(a),2,2530.28946931624
47,48,48,M,Divorciado(a),2,1458.3196510805396
48,49,54,M,Solteiro(a),2,1143.6335910755056
49,50,33,F,Divorciado(a),4,4836.8977254174015
50,51,38,M,Casado(a),0,2151.3715170049336
51,52,34,M,Solteiro(a),4,2509.1568686033743
52,53,31,M,Solteiro(a),4,1063.5719084125903
53,54,44,M,Solteiro(a),2,657.3153338175408
54,55,48,M,Solteiro(a),4,736.1525853318728
55,56,37,F,Solteiro(a),1,4690.756069280752
56,57,33,F,Solteiro(a),2,1369.710284265668
57,58,70,F,Casado(a),3,1055.4851668540382
58,59,57,F,Divorciado(a),2,843.5311999010517
59,60,29,F,Casado(a),3,755.4827569806608
60,61,20,M,Solteiro(a),4,1950.7059933139626
61,62,78,M,Casado(a),0,552.1878912122706
62,63,22,M,Solteiro(a),0,2749.5897485519986
63,64,74,M,Solteiro(a),0,274.03144322354507
64,65,79,F,Divorciado(a),4,1028.471973056219
65,66,49,M,Casado(a),2,394.79245455826754
66,67,53,M,Divorciado(a),4,3534.762899014878
67,68,57,F,Casado(a),1,1943.7130317246329
68,69,77,F,Solteiro(a),0,682.7993461374125
69,70,67,M,Solteiro(a),0,2199.3362095466696
70,71,21,M,Solteiro(a),1,4571.52675327777
71,72,26,M,Solteiro(a),3,1746.9901015927219
72,73,50,F,Casado(a),2,2561.420993938941
73,74,70,F,Casado(a),2,642.8650661964422
74,75,66,M,Casado(a),1,6683.181338380648
75,76,72,F,Solteiro(a),2,2071.198559400109
76,77,28,M,Casado(a),3,953.4445358921668
77,78,58,F,Solteiro(a),4,3134.2480904170793
